Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    IF              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ELSE            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LISTOF          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    SETOF           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    STRING          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAL             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    WHILE           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    FOR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    $end            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RETURN          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MINUS           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    PLUS            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    TIMES           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MODULE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    OR              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    AND             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    GREATER         reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LOWER           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    GREATERE        reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LOWERE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ,               reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)


state 170

    (83) llamada -> ID . EQUALSM LPAREN ID RPAREN .

    FUNCTION        reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ID              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    IF              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ELSE            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    PRINTLN         reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LISTOF          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    SETOF           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MUTABLELISTOF   reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    STRING          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    VAR             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    VAL             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    WHILE           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    FOR             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    $end            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RCBRACKET       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RETURN          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RSBRACKET       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MINUS           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    PLUS            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    TIMES           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MODULE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    OR              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    AND             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    EQUALS          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    GREATER         reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LOWER           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    GREATERE        reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LOWERE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RPAREN          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ,               reduce using rule 83 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)


state 171

    (86) llamada -> ID . EQUALSM LPAREN STRING RPAREN .

    FUNCTION        reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ID              reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    IF              reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ELSE            reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    PRINTLN         reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LISTOF          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    SETOF           reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MUTABLELISTOF   reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    STRING          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    VAR             reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    VAL             reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    WHILE           reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    FOR             reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    $end            reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RCBRACKET       reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RETURN          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RSBRACKET       reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MINUS           reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    PLUS            reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    TIMES           reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MODULE          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    OR              reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    AND             reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    EQUALS          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    NOTEQUALS       reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    GREATER         reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LOWER           reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    GREATERE        reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LOWERE          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ,               reduce using rule 86 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)


state 172

    (91) llamada -> ID . GET LPAREN ID RPAREN .

    FUNCTION        reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    ID              reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    IF              reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    ELSE            reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    PRINTLN         reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    LISTOF          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    SETOF           reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    MUTABLELISTOF   reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    STRING          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    VAR             reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    VAL             reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    WHILE           reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    FOR             reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    $end            reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    RCBRACKET       reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    RETURN          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    RSBRACKET       reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    MINUS           reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    PLUS            reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    TIMES           reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    MODULE          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    OR              reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    AND             reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    EQUALS          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    GREATER         reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    LOWER           reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    GREATERE        reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    LOWERE          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    RPAREN          reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)
    ,               reduce using rule 91 (llamada -> ID . GET LPAREN ID RPAREN .)


state 173

    (90) llamada -> ID . GET LPAREN INTV RPAREN .

    FUNCTION        reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ID              reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    IF              reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ELSE            reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    PRINTLN         reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LISTOF          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    SETOF           reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MUTABLELISTOF   reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    STRING          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    VAR             reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    VAL             reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    WHILE           reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    FOR             reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    $end            reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RCBRACKET       reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RETURN          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RSBRACKET       reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MINUS           reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    PLUS            reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    TIMES           reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    DIVIDE          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MODULE          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    OR              reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    AND             reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    EQUALS          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    NOTEQUALS       reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    GREATER         reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LOWER           reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    GREATERE        reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LOWERE          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RPAREN          reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ,               reduce using rule 90 (llamada -> ID . GET LPAREN INTV RPAREN .)


state 174

    (85) llamada -> STRING . EQUALSM LPAREN STRING RPAREN .

    FUNCTION        reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    ID              reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    IF              reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    ELSE            reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    PRINTLN         reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    LISTOF          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    SETOF           reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    MUTABLELISTOF   reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    STRING          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    VAR             reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    VAL             reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    WHILE           reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    FOR             reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    $end            reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    RCBRACKET       reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    RETURN          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    RSBRACKET       reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    MINUS           reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    PLUS            reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    TIMES           reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    MODULE          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    OR              reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    AND             reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    EQUALS          reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    NOTEQUALS       reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    GREATER         reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    LOWER           reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
    GREATERE        reduce using rule 85 (llamada -> STRING . EQUALSM LPAREN STRING RPAREN .)
